android.content.pm.IPackageDataObserver -> android.a.a.a:
net.youmi.android.e.b.i -> net.youmi.android.e.b.i:
    void a(java.lang.String,android.graphics.Bitmap) -> a
    void a(java.lang.String) -> a
net.youmi.android.e.b.j -> net.youmi.android.e.b.j:
    net.youmi.android.e.b.j a -> a
    net.youmi.android.e.b.j a() -> a
    java.lang.String a(net.youmi.android.e.b.b,java.lang.String) -> a
net.youmi.android.f.a.a -> net.youmi.android.f.a.a:
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String a -> a
    java.lang.String l -> l
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String a(android.content.Context,net.youmi.android.banner.AdSize) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,long) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    java.lang.String a(java.util.HashMap,java.lang.String) -> a
net.youmi.android.f.a.b -> net.youmi.android.f.a.b:
    java.lang.String a(int) -> a
net.youmi.android.f.a.c -> net.youmi.android.f.a.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.concurrent.ThreadPoolExecutor c -> c
    java.lang.String a() -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.io.File) -> a
    android.graphics.Bitmap a(java.io.File) -> a
net.youmi.android.f.a.d -> net.youmi.android.f.a.d:
    java.lang.String a -> a
    java.lang.String a() -> a
net.youmi.android.g.a -> net.youmi.android.g.a:
net.youmi.android.g.a.a -> net.youmi.android.g.a.a:
    android.graphics.Bitmap a(java.lang.String) -> a
net.youmi.android.g.a.b -> net.youmi.android.g.a.b:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
net.youmi.android.g.b -> net.youmi.android.g.b:
    android.content.Context a -> a
    net.youmi.android.g.c b -> b
    android.view.View c -> c
    android.view.View d -> d
    android.view.View e -> e
    android.view.View f -> f
    android.view.View g -> g
    void a() -> a
    void a(android.widget.TableRow,int,android.view.View,android.widget.RelativeLayout$LayoutParams) -> a
    void setBackEnable(boolean) -> setBackEnable
    void setForwardEnable(boolean) -> setForwardEnable
    void onClick(android.view.View) -> onClick
net.youmi.android.g.c -> net.youmi.android.g.c:
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
net.youmi.android.g.d -> net.youmi.android.g.d:
    void a(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    int[] a() -> a
    int[] b() -> b
    int[] c() -> c
    int[] d() -> d
    int[] e() -> e
    int[] f() -> f
net.youmi.android.g.e -> net.youmi.android.g.e:
    net.youmi.android.g.d a -> a
net.youmi.android.g.f -> net.youmi.android.g.f:
    net.youmi.android.g.d a -> a
net.youmi.android.offers.EarnPointsOrderInfo -> net.youmi.android.offers.EarnPointsOrderInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    long h -> h
    int i -> i
    java.lang.String getOrderID() -> getOrderID
    void a(java.lang.String) -> a
    int getChannelId() -> getChannelId
    void a(int) -> a
    java.lang.String getCustomUserID() -> getCustomUserID
    void b(java.lang.String) -> b
    int getStatus() -> getStatus
    void b(int) -> b
    java.lang.String getMessage() -> getMessage
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    int getPoints() -> getPoints
    void c(int) -> c
    long getSettlingTime() -> getSettlingTime
    void a(long) -> a
    void d(int) -> d
net.youmi.android.offers.EarnPointsOrderList -> net.youmi.android.offers.EarnPointsOrderList:
    java.lang.String a -> a
    java.util.ArrayList b -> b
    java.lang.String getCurrencyName() -> getCurrencyName
    void a(java.lang.String) -> a
    boolean a(net.youmi.android.offers.EarnPointsOrderInfo) -> a
    void a() -> a
    net.youmi.android.offers.EarnPointsOrderInfo get(int) -> get
    boolean isEmpty() -> isEmpty
    int size() -> size
net.youmi.android.offers.OffersAdSize -> net.youmi.android.offers.OffersAdSize:
    int HEIGHT_BANNER -> HEIGHT_BANNER
    int HEIGHT_MINI_BANNER -> HEIGHT_MINI_BANNER
    int MATCH_SCREEN -> MATCH_SCREEN
    net.youmi.android.offers.OffersAdSize SIZE_320x60 -> SIZE_320x60
    net.youmi.android.offers.OffersAdSize SIZE_MATCH_SCREENx60 -> SIZE_MATCH_SCREENx60
    net.youmi.android.offers.OffersAdSize SIZE_320x32 -> SIZE_320x32
    net.youmi.android.offers.OffersAdSize SIZE_MATCH_SCREENx32 -> SIZE_MATCH_SCREENx32
    int a -> a
    int b -> b
    int getHeight() -> getHeight
    int getWidth() -> getWidth
net.youmi.android.offers.OffersBanner -> net.youmi.android.offers.OffersBanner:
    java.lang.String a(net.youmi.android.offers.OffersAdSize) -> a
net.youmi.android.offers.OffersManager -> net.youmi.android.offers.OffersManager:
    int STYLE_SPOT_CENTER -> STYLE_SPOT_CENTER
    int STYLE_SPOT_TOP_DOWN_REVERSE -> STYLE_SPOT_TOP_DOWN_REVERSE
    net.youmi.android.offers.OffersManager a -> a
    android.content.Context b -> b
    net.youmi.android.offers.OffersManager getInstance(android.content.Context) -> getInstance
    boolean checkOffersAdConfig() -> checkOffersAdConfig
    boolean checkOffersAdConfig(boolean) -> checkOffersAdConfig
    android.content.Intent getShowOffersWallIntent(int) -> getShowOffersWallIntent
    boolean showOffersSpot() -> showOffersSpot
    boolean showOffersSpot(int) -> showOffersSpot
    void showOffersWall() -> showOffersWall
    void showOffersWallDialog(android.app.Activity,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,int,int,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,int,int) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,double,double) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,double,double,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void setCustomUserId(java.lang.String) -> setCustomUserId
    java.lang.String getCustomUserId() -> getCustomUserId
    void onAppLaunch() -> onAppLaunch
    void onAppExit() -> onAppExit
    android.content.Context a(net.youmi.android.offers.OffersManager) -> a
net.youmi.android.offers.OffersReceiver -> net.youmi.android.offers.OffersReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.offers.OffersWallDialogListener -> net.youmi.android.offers.OffersWallDialogListener:
net.youmi.android.offers.PointsChangeNotify -> net.youmi.android.offers.PointsChangeNotify:
    void onPointBalanceChange(int) -> onPointBalanceChange
net.youmi.android.offers.PointsManager -> net.youmi.android.offers.PointsManager:
    android.content.Context a -> a
    net.youmi.android.offers.PointsManager b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.offers.PointsManager getInstance(android.content.Context) -> getInstance
    int queryPoints() -> queryPoints
    boolean awardPoints(int) -> awardPoints
    boolean spendPoints(int) -> spendPoints
    void registerNotify(net.youmi.android.offers.PointsChangeNotify) -> registerNotify
    void unRegisterNotify(net.youmi.android.offers.PointsChangeNotify) -> unRegisterNotify
    void setEnableEarnPointsNotification(boolean) -> setEnableEarnPointsNotification
    boolean isEnableEarnPointsNotification() -> isEnableEarnPointsNotification
    void setEnableEarnPointsToastTips(boolean) -> setEnableEarnPointsToastTips
    boolean isEnableEarnPointsToastTips() -> isEnableEarnPointsToastTips
net.youmi.android.offers.PointsReceiver -> net.youmi.android.offers.PointsReceiver:
    java.lang.String getActionName_EarnPoints(android.content.Context) -> getActionName_EarnPoints
    java.lang.String getActionName_ViewPoints(android.content.Context) -> getActionName_ViewPoints
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onEarnPoints(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> onEarnPoints
    void onViewPoints(android.content.Context) -> onViewPoints
net.youmi.android.offers.a -> net.youmi.android.offers.a:
    java.lang.String a -> a
    net.youmi.android.offers.OffersManager b -> b
    void run() -> run
net.youmi.android.offers.a.a -> net.youmi.android.offers.a.a:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
net.youmi.android.offers.b -> net.youmi.android.offers.b:
    net.youmi.android.offers.d.c a -> a
    net.youmi.android.offers.c b -> b
    boolean c -> c
    long d -> d
    void a() -> a
    void a(android.content.Context,net.youmi.android.offers.d.c) -> a
    void b(android.content.Context,net.youmi.android.offers.d.c) -> b
    void c(android.content.Context,net.youmi.android.offers.d.c) -> c
net.youmi.android.offers.b.a.a -> net.youmi.android.offers.b.a.a:
    boolean a(int) -> a
    net.youmi.android.a.h.b.a a(int,int) -> a
net.youmi.android.offers.b.a.a.a -> net.youmi.android.offers.b.a.a.a:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.offers.b.a.a.b -> net.youmi.android.offers.b.a.a.b:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.offers.b.a.a.c -> net.youmi.android.offers.b.a.a.c:
    int[] a -> a
net.youmi.android.offers.b.a.a.d -> net.youmi.android.offers.b.a.a.d:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.offers.b.b.a.a -> net.youmi.android.offers.b.b.a.a:
    java.lang.String a() -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
net.youmi.android.offers.b.b.b.a -> net.youmi.android.offers.b.b.b.a:
    android.content.Intent a(android.content.Context,int) -> a
    net.youmi.android.a.h.p a() -> a
    boolean a(android.content.Context,net.youmi.android.offers.OffersWallDialogListener) -> a
    boolean a(android.content.Context,int,int,net.youmi.android.offers.OffersWallDialogListener) -> a
    boolean a(android.content.Context,double,double,net.youmi.android.offers.OffersWallDialogListener) -> a
net.youmi.android.offers.b.b.c.a -> net.youmi.android.offers.b.b.c.a:
    net.youmi.android.offers.PointsChangeNotify a -> a
    int b -> b
    void run() -> run
net.youmi.android.offers.b.b.c.b -> net.youmi.android.offers.b.b.c.b:
    android.content.Context a -> a
    net.youmi.android.offers.b.b.c.b b -> b
    net.youmi.android.offers.b.b.c.b a(android.content.Context) -> a
    void a() -> a
net.youmi.android.offers.b.b.c.c -> net.youmi.android.offers.b.b.c.c:
    net.youmi.android.offers.b.b.c.c a -> a
    java.util.HashSet b -> b
    net.youmi.android.offers.b.b.c.c a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void onPointBalanceChange(int) -> onPointBalanceChange
net.youmi.android.offers.b.b.c.d -> net.youmi.android.offers.b.b.c.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    net.youmi.android.offers.b.b.c.d d -> d
    android.content.Context e -> e
    net.youmi.android.offers.b.b.c.d a(android.content.Context) -> a
    int a() -> a
    boolean a(int) -> a
    boolean b(int) -> b
    boolean a(android.content.Context,int) -> a
    int b(android.content.Context) -> b
net.youmi.android.offers.b.b.c.e -> net.youmi.android.offers.b.b.c.e:
    void a(android.content.Context,net.youmi.android.offers.EarnPointsOrderInfo) -> a
    void a(android.content.Context,net.youmi.android.offers.EarnPointsOrderInfo,net.youmi.android.c.k.a) -> a
    void b(android.content.Context,net.youmi.android.offers.EarnPointsOrderInfo,net.youmi.android.c.k.a) -> b
net.youmi.android.offers.b.b.c.f -> net.youmi.android.offers.b.b.c.f:
    void a(android.content.Context,java.lang.String,int,int) -> a
    android.view.View a(android.content.Context,java.lang.String,int) -> a
net.youmi.android.offers.b.b.c.g -> net.youmi.android.offers.b.b.c.g:
    android.content.Context a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
    void run() -> run
net.youmi.android.offers.b.b.c.h -> net.youmi.android.offers.b.b.c.h:
    android.app.PendingIntent e(android.content.Context) -> e
    void a(android.content.Context) -> a
    void f(android.content.Context) -> f
    void a(android.content.Context,long) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
net.youmi.android.offers.b.b.c.i -> net.youmi.android.offers.b.b.c.i:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.offers.b.b.c.j -> net.youmi.android.offers.b.b.c.j:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    long a(android.content.Context,java.lang.String) -> a
    boolean d(android.content.Context) -> d
net.youmi.android.offers.b.b.c.k -> net.youmi.android.offers.b.b.c.k:
    java.lang.String a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
net.youmi.android.offers.b.b.d.a -> net.youmi.android.offers.b.b.d.a:
    net.youmi.android.offers.b.b.d.b a -> a
    void a() -> a
    void a(android.content.Context) -> a
net.youmi.android.offers.b.b.d.b -> net.youmi.android.offers.b.b.d.b:
    net.youmi.android.a.k.a.j a -> a
    net.youmi.android.a.h.l b -> b
    int b() -> b
    void a() -> a
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    boolean proxySetVisibility(int) -> proxySetVisibility
net.youmi.android.offers.b.b.e.a -> net.youmi.android.offers.b.b.e.a:
    android.content.Context c -> c
    net.youmi.android.offers.b d -> d
    net.youmi.android.offers.b.b.e.a e -> e
    android.view.WindowManager f -> f
    android.view.WindowManager$LayoutParams g -> g
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout$LayoutParams b -> b
    android.view.animation.Animation h -> h
    android.view.animation.Animation i -> i
    int j -> j
    android.view.animation.Animation k -> k
    android.view.animation.Animation l -> l
    android.view.animation.Animation m -> m
    android.view.animation.Animation n -> n
    boolean o -> o
    net.youmi.android.offers.b.b.e.a a(android.content.Context) -> a
    void b() -> b
    void c() -> c
    void a() -> a
    void a(int) -> a
    void d() -> d
    void a(android.content.Context,net.youmi.android.offers.b) -> a
    void b(android.content.Context,net.youmi.android.offers.b) -> b
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
net.youmi.android.offers.c -> net.youmi.android.offers.c:
    void a(android.content.Context,net.youmi.android.offers.b) -> a
    void b(android.content.Context,net.youmi.android.offers.b) -> b
